name,day,month,year,ville,festival
ANTIPODS,18,Fev.,2016,Nyon,LES HIVERNALES A NYON
FISHBACH,19,Fev.,2016,Nyon,LES HIVERNALES A NYON
SUMO,19,Fev.,2016,Nyon,LES HIVERNALES A NYON
PUTS MARIE,19,Fev.,2016,Nyon,LES HIVERNALES A NYON
ONYX,19,Fev.,2016,Nyon,LES HIVERNALES A NYON
MADDAM,20,Fev.,2016,Nyon,LES HIVERNALES A NYON
ELYNN THE GREEN,20,Fev.,2016,Nyon,LES HIVERNALES A NYON
ETIENNE DE CRECY,20,Fev.,2016,Nyon,LES HIVERNALES A NYON
JABBERWOCKY,20,Fev.,2016,Nyon,LES HIVERNALES A NYON
TOM FIRE,20,Fev.,2016,Nyon,LES HIVERNALES A NYON
SPEEDRAX,21,Fev.,2016,Nyon,LES HIVERNALES A NYON
THE RAMBLING WHEELS,26,Fev.,2015,Nyon,LES HIVERNALES A NYON
THE KREEKS,26,Fev.,2015,Nyon,LES HIVERNALES A NYON
LADY BAZAAR,26,Fev.,2015,Nyon,LES HIVERNALES A NYON
SPEEDRAX,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
TALISCO,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
MARIE FLORE,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
SALUT C'EST COOL,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
ERUDHYTE,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
TRANSISTOR GIRL,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
DEAR DEER,27,Fev.,2015,Nyon,LES HIVERNALES A NYON
PARTY KILLERS,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
PEACE,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
ROBBING MILLIONS,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
DOPE DOD,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
CHEYENNE,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
NIKIMIX,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
DJ REAS,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
DJEREM,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
THE TWO,28,Fev.,2015,Nyon,LES HIVERNALES A NYON
ALKALINES,01,Mar.,2015,Nyon,LES HIVERNALES A NYON
ALICE LEWIS,27,Fev.,2014,Nyon,LES HIVERNALES A NYON
WE ARE EMMETT BROWN,27,Fev.,2014,Nyon,LES HIVERNALES A NYON
PROFILE,27,Fev.,2014,Nyon,LES HIVERNALES A NYON
DAVE ROWNTREE,28,Fev.,2014,Nyon,LES HIVERNALES A NYON
CASCADEUR,28,Fev.,2014,Nyon,LES HIVERNALES A NYON
OPALKA,28,Fev.,2014,Nyon,LES HIVERNALES A NYON
THE ANIMEN,28,Fev.,2014,Nyon,LES HIVERNALES A NYON
RANDOM GOD,28,Fev.,2014,Nyon,LES HIVERNALES A NYON
MLK (MALIK FEKRANE),28,Fev.,2014,Nyon,LES HIVERNALES A NYON
CATE LE BON,28,Fev.,2014,Nyon,LES HIVERNALES A NYON
MARC BENJAMIN,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
AUFGANG,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
JAILYNA,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
TWEEK,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
THE SEPTIZ,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
SHAZAM BELL,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
BABA SHRIMPS,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
DJ DOO GOOD,01,Mar.,2014,Nyon,LES HIVERNALES A NYON
THE GO'S,02,Mar.,2014,Nyon,LES HIVERNALES A NYON
THE HONG KONG DONG,28,Fev.,2013,Nyon,LES HIVERNALES A NYON
TOBY MAY,28,Fev.,2013,Nyon,LES HIVERNALES A NYON
GARADH,28,Fev.,2013,Nyon,LES HIVERNALES A NYON
ABU,28,Fev.,2013,Nyon,LES HIVERNALES A NYON
KOMA DUB,01,Mar.,2013,Nyon,LES HIVERNALES A NYON
ASM - A STATE OF MIND,01,Mar.,2013,Nyon,LES HIVERNALES A NYON
STATIC FRAMES,01,Mar.,2013,Nyon,LES HIVERNALES A NYON
MIXOMATOZE,01,Mar.,2013,Nyon,LES HIVERNALES A NYON
THE RODEO,01,Mar.,2013,Nyon,LES HIVERNALES A NYON
SIR CHARLIE,01,Mar.,2013,Nyon,LES HIVERNALES A NYON
BAD NELSON,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
FINGER TANZEN,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
MONOSKI,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
TWIN TWIN,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
UNDEFINED,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
DUCKS ON REPEAT,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
DJ PHIL,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
CHRISTINE AND THE QUEENS,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
LOOBOOT,02,Mar.,2013,Nyon,LES HIVERNALES A NYON
DJ ALEXSUMI,03,Mar.,2013,Nyon,LES HIVERNALES A NYON
7 DOLLAR TAXI,10,Fev.,2012,Nyon,LES HIVERNALES A NYON
LE PEUPLE DE L'HERBE,10,Fev.,2012,Nyon,LES HIVERNALES A NYON
STUCK IN THE SOUND,11,Fev.,2012,Nyon,LES HIVERNALES A NYON
THE MONDRIANS,11,Fev.,2012,Nyon,LES HIVERNALES A NYON
BOY,10,Fev.,2011,Nyon,LES HIVERNALES A NYON
THE DEADLINE EXPERIENCE,10,Fev.,2011,Nyon,LES HIVERNALES A NYON
THE CRAGS,10,Fev.,2011,Nyon,LES HIVERNALES A NYON
ROUND TABLE KNIGHTS,11,Fev.,2011,Nyon,LES HIVERNALES A NYON
THE AWKWARDS,11,Fev.,2011,Nyon,LES HIVERNALES A NYON
DJ JUPITER,11,Fev.,2011,Nyon,LES HIVERNALES A NYON
DJ ALEXSUMI,11,Fev.,2011,Nyon,LES HIVERNALES A NYON
KILL THE HIPPIES (NACRONIK),11,Fev.,2011,Nyon,LES HIVERNALES A NYON
BORN BJORG,11,Fev.,2011,Nyon,LES HIVERNALES A NYON
THE PHAT CREW,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
REVERSE ENGINEERING,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
SUCCESS,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
JUNE & LULA,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
GOLD HANGOVER,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
DJ ALEXSUMI,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
BEATAUCUE,12,Fev.,2011,Nyon,LES HIVERNALES A NYON
LULUXPO,13,Fev.,2011,Nyon,LES HIVERNALES A NYON
