artist_name,artist_url,event_venue.longitude,event_id,event_venue.id,event_venue.city,event_venue.region,event_venue.latitude,event_datetime,event_url,event_venue.url,event_venue.name
Fu Manchu,http://www.bandsintown.com/FuManchu,7.1801778,3262626,323397,Düdingen,Canton Of Fribourg,46.8615737,2010-02-01T19:00:00,http://www.bandsintown.com/event/3262626?app_id=epfl,http://www.bandsintown.com/venue/323397,Bad Bonn
Lyle Lovett,http://www.bandsintown.com/LyleLovett,8.527116,3265632,170005,Zurich,Switzerland,47.375485,2010-02-01T19:00:00,http://www.bandsintown.com/event/3265632?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
John Hiatt,http://www.bandsintown.com/JohnHiatt,8.527116,3265632,170005,Zurich,Switzerland,47.375485,2010-02-01T19:00:00,http://www.bandsintown.com/event/3265632?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Depedro,http://www.bandsintown.com/Depedro,8.55,3266185,203096,Zurich,25,47.3666667,2010-02-01T19:00:00,http://www.bandsintown.com/event/3266185?app_id=epfl,http://www.bandsintown.com/venue/203096,El Lokal
ant-zen,http://www.bandsintown.com/ant-zen,6.14728,3254094,781461,Geneva,Switzerland,46.20882,2010-02-02T20:00:00,http://www.bandsintown.com/event/3254094?app_id=epfl,http://www.bandsintown.com/venue/781461,GARE DE GENEVE
Apparat,http://www.bandsintown.com/Apparat,6.1666667,3404371,836146,Geneva,07,46.2,2010-02-02T23:00:00,http://www.bandsintown.com/event/3404371?app_id=epfl,http://www.bandsintown.com/venue/836146,Elektron Festival
Nicki Parrott,http://www.bandsintown.com/NickiParrott,7.43941,3290443,306299,Berne,BE,46.96103,2010-02-02T20:00:00,http://www.bandsintown.com/event/3290443?app_id=epfl,http://www.bandsintown.com/venue/306299,Marians JazzRoom
Naturally 7,http://www.bandsintown.com/Naturally7,8.536468,3214907,44952,Zurich,Switzerland,47.371722,2010-02-02T19:00:00,http://www.bandsintown.com/event/3214907?app_id=epfl,http://www.bandsintown.com/venue/44952,Kaufleuten
Dirty Passion,http://www.bandsintown.com/DirtyPassion,8.751285,3251517,106464,Uster,Switzerland,47.34108,2010-02-02T20:00:00,http://www.bandsintown.com/event/3251517?app_id=epfl,http://www.bandsintown.com/venue/106464,Rock City
Enuff Z'Nuff,http://www.bandsintown.com/EnuffZ%27nuff,8.751285,3251517,106464,Uster,Switzerland,47.34108,2010-02-02T20:00:00,http://www.bandsintown.com/event/3251517?app_id=epfl,http://www.bandsintown.com/venue/106464,Rock City
Faster Pussycat,http://www.bandsintown.com/FasterPussycat,8.751285,3251517,106464,Uster,Switzerland,47.34108,2010-02-02T20:00:00,http://www.bandsintown.com/event/3251517?app_id=epfl,http://www.bandsintown.com/venue/106464,Rock City
The Dillinger Escape Plan,http://www.bandsintown.com/TheDillingerEscapePlan,8.54673,3178415,293622,Zurich,ZH,47.3663788,2010-02-02T20:00:00,http://www.bandsintown.com/event/3178415?app_id=epfl,http://www.bandsintown.com/venue/293622,Mascotte
Nicki Parrott,http://www.bandsintown.com/NickiParrott,7.43941,3290444,306299,Berne,BE,46.96103,2010-02-03T20:00:00,http://www.bandsintown.com/event/3290444?app_id=epfl,http://www.bandsintown.com/venue/306299,Marians JazzRoom
AIR,http://www.bandsintown.com/AIR,8.527116,3150344,170005,Zurich,Switzerland,47.375485,2010-02-03T19:00:00,http://www.bandsintown.com/event/3150344?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Rebekka Bakken,http://www.bandsintown.com/RebekkaBakken,8.536468,3337774,44952,Zurich,Switzerland,47.371722,2010-02-03T19:00:00,http://www.bandsintown.com/event/3337774?app_id=epfl,http://www.bandsintown.com/venue/44952,Kaufleuten
Racoon,http://www.bandsintown.com/Racoon,8.7222841,3328238,147243,Winterthur,25,47.4975354,2010-02-03T20:00:00,http://www.bandsintown.com/event/3328238?app_id=epfl,http://www.bandsintown.com/venue/147243,Salzhaus
Enter Bassman75 Biggest Fan,http://www.bandsintown.com/EnterBassman75BiggestFan,7.58768,3358323,828734,Basel-City,Switzerland,47.54874,2010-02-03T21:00:00,http://www.bandsintown.com/event/3358323?app_id=epfl,http://www.bandsintown.com/venue/828734,RadioX Basel
The Locos,http://www.bandsintown.com/TheLocos,6.851925,3216892,306332,Vevey,Etr,46.472145,2010-02-04T19:00:00,http://www.bandsintown.com/event/3216892?app_id=epfl,http://www.bandsintown.com/venue/306332,ROCKING CHAIR
Nicki Parrott,http://www.bandsintown.com/NickiParrott,7.43941,3290445,306299,Berne,BE,46.96103,2010-02-04T20:00:00,http://www.bandsintown.com/event/3290445?app_id=epfl,http://www.bandsintown.com/venue/306299,Marians JazzRoom
The Dubliners,http://www.bandsintown.com/TheDubliners,7.400333,3213183,819938,Berne,Switzerland,46.942062,2010-02-04T20:00:00,http://www.bandsintown.com/event/3213183?app_id=epfl,http://www.bandsintown.com/venue/819938,Kursaal Bern AG
Racoon,http://www.bandsintown.com/Racoon,7.440461,3328239,80385,Berne,,46.948432,2010-02-04T20:00:00,http://www.bandsintown.com/event/3328239?app_id=epfl,http://www.bandsintown.com/venue/80385,ISC
Joshua Redman,http://www.bandsintown.com/JoshuaRedman,8.55,3266102,10674,Zurich,25,47.3666667,2010-02-04T19:00:00,http://www.bandsintown.com/event/3266102?app_id=epfl,http://www.bandsintown.com/venue/10674,Moods
Good Shoes,http://www.bandsintown.com/GoodShoes,8.522239,3207851,48122,Zurich,Switzerland,47.362215,2010-02-04T20:00:00,http://www.bandsintown.com/event/3207851?app_id=epfl,http://www.bandsintown.com/venue/48122,Abart
The Swell Season,http://www.bandsintown.com/TheSwellSeason,8.536468,3182578,44952,Zurich,Switzerland,47.371722,2010-02-04T20:00:00,http://www.bandsintown.com/event/3182578?app_id=epfl,http://www.bandsintown.com/venue/44952,Kaufleuten
Josh Ritter,http://www.bandsintown.com/JoshRitter,8.536468,3182578,44952,Zurich,Switzerland,47.371722,2010-02-04T20:00:00,http://www.bandsintown.com/event/3182578?app_id=epfl,http://www.bandsintown.com/venue/44952,Kaufleuten
Alice Russell,http://www.bandsintown.com/AliceRussell,6.851925,3265615,306332,Vevey,Etr,46.472145,2010-02-05T19:00:00,http://www.bandsintown.com/event/3265615?app_id=epfl,http://www.bandsintown.com/venue/306332,ROCKING CHAIR
Piers Faccini,http://www.bandsintown.com/PiersFaccini,7.0666667,3301212,781478,Bulle,06,46.6166667,2010-02-05T19:00:00,http://www.bandsintown.com/event/3301212?app_id=epfl,http://www.bandsintown.com/venue/781478,Ebullition
The Sad Riders,http://www.bandsintown.com/TheSadRiders,7.0666667,3301212,781478,Bulle,06,46.6166667,2010-02-05T19:00:00,http://www.bandsintown.com/event/3301212?app_id=epfl,http://www.bandsintown.com/venue/781478,Ebullition
Féfé,http://www.bandsintown.com/F%C3%A9f%C3%A9,6.244082,3277159,313886,Nyon,Etr,46.38376,2010-02-05T19:00:00,http://www.bandsintown.com/event/3277159?app_id=epfl,http://www.bandsintown.com/venue/313886,USINE A GAZ
Trip In,http://www.bandsintown.com/TripIn,6.244082,3277159,313886,Nyon,Etr,46.38376,2010-02-05T19:00:00,http://www.bandsintown.com/event/3277159?app_id=epfl,http://www.bandsintown.com/venue/313886,USINE A GAZ
Mastodon,http://www.bandsintown.com/Mastodon,7.151038,3292358,275156,Fribourg,Etr,46.79489,2010-02-05T19:00:00,http://www.bandsintown.com/event/3292358?app_id=epfl,http://www.bandsintown.com/venue/275156,Fri-Son
Jacques Dutronc,http://www.bandsintown.com/JacquesDutronc,6.112283,3325643,798119,Geneve,Etr,46.233597,2010-02-05T20:00:00,http://www.bandsintown.com/event/3325643?app_id=epfl,http://www.bandsintown.com/venue/798119,ARENA DE GENEVE
Sidilarsen,http://www.bandsintown.com/Sidilarsen,7.6238799,3248460,388978,Thun,BE,46.7598381,2010-02-05T20:00:00,http://www.bandsintown.com/event/3248460?app_id=epfl,http://www.bandsintown.com/venue/388978,Café Bar Mokka
Nicki Parrott,http://www.bandsintown.com/NickiParrott,7.43941,3290446,306299,Berne,BE,46.96103,2010-02-05T20:00:00,http://www.bandsintown.com/event/3290446?app_id=epfl,http://www.bandsintown.com/venue/306299,Marians JazzRoom
Frantic,http://www.bandsintown.com/Frantic,7.455955,3188146,275155,Berne,Switzerland,46.948516,2010-02-05T20:00:00,http://www.bandsintown.com/event/3188146?app_id=epfl,http://www.bandsintown.com/venue/275155,Sous Soul
Estampie,http://www.bandsintown.com/Estampie,7.446175,3263907,809032,Berne,Switzerland,46.949208,2010-02-05T20:30:00,http://www.bandsintown.com/event/3263907?app_id=epfl,http://www.bandsintown.com/venue/809032,Französische Kirche / Eglise française réformée
Marc Hype,http://www.bandsintown.com/MarcHype,7.4426398,3254002,802218,Berne,BE,46.9495087,2010-02-05T23:00:00,http://www.bandsintown.com/event/3254002?app_id=epfl,http://www.bandsintown.com/venue/802218,Club Bonsoir
CS/SC CHRIS SLADE STEEL CIRCLE,http://www.bandsintown.com/Cs%252FscChrisSladeSteelCircle,7.694064,3275151,781432,Pratteln,Etr,47.52729,2010-02-05T19:00:00,http://www.bandsintown.com/event/3275151?app_id=epfl,http://www.bandsintown.com/venue/781432,Z7 Konzertfabrik
DJ Vadim,http://www.bandsintown.com/DjVadim,8.53397,3271803,390920,Zurich,25,47.374458,2010-02-05T20:00:00,http://www.bandsintown.com/event/3271803?app_id=epfl,http://www.bandsintown.com/venue/390920,Stall 6
The Dubliners,http://www.bandsintown.com/TheDubliners,8.4854202,3213184,773100,Zurich,ZH,47.3873901,2010-02-05T20:00:00,http://www.bandsintown.com/event/3213184?app_id=epfl,http://www.bandsintown.com/venue/773100,Neues Theater Spirgarten
Montserrat Caball&eacute;,http://www.bandsintown.com/MontserratCaballandeacute%3B,8.5379692,3102392,747154,Zurich,Canton Of Zurich,47.3660908,2010-02-05T20:00:00,http://www.bandsintown.com/event/3102392?app_id=epfl,http://www.bandsintown.com/venue/747154,Tonhalle zürich
Racoon,http://www.bandsintown.com/Racoon,9.5277262,3328240,820903,Chur,GR,46.8477287,2010-02-05T20:00:00,http://www.bandsintown.com/event/3328240?app_id=epfl,http://www.bandsintown.com/venue/820903,Selig
DJ Brain,http://www.bandsintown.com/DjBrain,9.4,3344825,825917,Sankt Gallen,15,47.4666667,2010-02-05T22:00:00,http://www.bandsintown.com/event/3344825?app_id=epfl,http://www.bandsintown.com/venue/825917,Glow Club
Fulgeance,http://www.bandsintown.com/Fulgeance,6.632625,3310878,794948,Lausanne,Etr,46.519894,2010-02-06T19:00:00,http://www.bandsintown.com/event/3310878?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
DÉbruit,http://www.bandsintown.com/D%C3%89bruit,6.632625,3310878,794948,Lausanne,Etr,46.519894,2010-02-06T19:00:00,http://www.bandsintown.com/event/3310878?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
NGOC,http://www.bandsintown.com/NGOC,6.632625,3310878,794948,Lausanne,Etr,46.519894,2010-02-06T19:00:00,http://www.bandsintown.com/event/3310878?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
Wang Li,http://www.bandsintown.com/WangLi,7.0833333,6266507,1707797,Martigny,22,46.1,2010-02-06T19:00:00,http://www.bandsintown.com/event/6266507?app_id=epfl,http://www.bandsintown.com/venue/1707797,Festival Martigny
TRIBUTE NIGHT TO DEPECHE MODE,http://www.bandsintown.com/TributeNightToDepecheMode,6.851925,3159732,306332,Vevey,Etr,46.472145,2010-02-06T19:00:00,http://www.bandsintown.com/event/3159732?app_id=epfl,http://www.bandsintown.com/venue/306332,ROCKING CHAIR
Piers Faccini,http://www.bandsintown.com/PiersFaccini,6.244082,3260639,313886,Nyon,Etr,46.38376,2010-02-06T19:00:00,http://www.bandsintown.com/event/3260639?app_id=epfl,http://www.bandsintown.com/venue/313886,USINE A GAZ
The K,http://www.bandsintown.com/TheK,6.58955,3364638,830347,Renens,Switzerland,46.53487,2010-02-06T20:00:00,http://www.bandsintown.com/event/3364638?app_id=epfl,http://www.bandsintown.com/venue/830347,La Dépendance
BB Brunes,http://www.bandsintown.com/BbBrunes,6.61819,3107916,289098,Lausanne,Switzerland,46.522385,2010-02-06T20:30:00,http://www.bandsintown.com/event/3107916?app_id=epfl,http://www.bandsintown.com/venue/289098,Le Docks
Princess Superstar,http://www.bandsintown.com/PrincessSuperstar,6.63232,3339341,330439,Lausanne,Switzerland,46.518799,2010-02-06T22:00:00,http://www.bandsintown.com/event/3339341?app_id=epfl,http://www.bandsintown.com/venue/330439,D!club
Sole,http://www.bandsintown.com/Sole,7.440015,3290648,338840,Berne,Switzerland,46.953159,2010-02-06T20:00:00,http://www.bandsintown.com/event/3290648?app_id=epfl,http://www.bandsintown.com/venue/338840,Dachstock
Nicki Parrott,http://www.bandsintown.com/NickiParrott,7.43941,3290447,306299,Berne,BE,46.96103,2010-02-06T20:00:00,http://www.bandsintown.com/event/3290447?app_id=epfl,http://www.bandsintown.com/venue/306299,Marians JazzRoom
DJ Vadim,http://www.bandsintown.com/DjVadim,6.8457,3271804,786657,La Chaux-De-Fonds,12,47.113022,2010-02-06T20:00:00,http://www.bandsintown.com/event/3271804?app_id=epfl,http://www.bandsintown.com/venue/786657,Bikini Test
Treasure Fingers,http://www.bandsintown.com/TreasureFingers,7.4426398,3239740,802218,Berne,BE,46.9495087,2010-02-06T23:00:00,http://www.bandsintown.com/event/3239740?app_id=epfl,http://www.bandsintown.com/venue/802218,Club Bonsoir
Itchy Poopzkid,http://www.bandsintown.com/ItchyPoopzkid,8.527116,3296788,170005,Zurich,Switzerland,47.375485,2010-02-06T19:00:00,http://www.bandsintown.com/event/3296788?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Assemblage 23,http://www.bandsintown.com/Assemblage23,8.538435,3263501,808961,Zurich,Switzerland,47.384097,2010-02-06T20:00:00,http://www.bandsintown.com/event/3263501?app_id=epfl,http://www.bandsintown.com/venue/808961,"Dynamo, Grosser Saal"
Grendel,http://www.bandsintown.com/Grendel,8.538435,3263501,808961,Zurich,Switzerland,47.384097,2010-02-06T20:00:00,http://www.bandsintown.com/event/3263501?app_id=epfl,http://www.bandsintown.com/venue/808961,"Dynamo, Grosser Saal"
Free,http://www.bandsintown.com/Free,8.521115,3359922,331966,Zurich,Switzerland,47.386999,2010-02-06T20:00:00,http://www.bandsintown.com/event/3359922?app_id=epfl,http://www.bandsintown.com/venue/331966,Zürich
The Baseballs,http://www.bandsintown.com/TheBaseballs,7.6,3209410,747119,Basel,04,47.5666667,2010-02-06T21:00:00,http://www.bandsintown.com/event/3209410?app_id=epfl,http://www.bandsintown.com/venue/747119,Konzertfabrik Z7
Manuel Carranco,http://www.bandsintown.com/ManuelCarranco,8.53955,3190666,792195,Zurich,Switzerland,47.37706,2010-02-06T23:00:00,http://www.bandsintown.com/event/3190666?app_id=epfl,http://www.bandsintown.com/venue/792195,Lotus Club
Marc Hype,http://www.bandsintown.com/MarcHype,7.58768,3346624,826724,Basel-City,Switzerland,47.54874,2010-02-06T23:00:00,http://www.bandsintown.com/event/3346624?app_id=epfl,http://www.bandsintown.com/venue/826724,Erlkönig
The Dubliners,http://www.bandsintown.com/TheDubliners,9.380016,3216935,773211,Sankt Gallen,Switzerland,47.427515,2010-02-06T20:00:00,http://www.bandsintown.com/event/3216935?app_id=epfl,http://www.bandsintown.com/venue/773211,Tonhalle St. Gallen
Jeff Albert,http://www.bandsintown.com/JeffAlbert,9.0333333,3322937,820033,Chiasso,20,45.8333333,2010-02-06T20:30:00,http://www.bandsintown.com/event/3322937?app_id=epfl,http://www.bandsintown.com/venue/820033,Spazio Officina
JUSTE DEBOUT SUISSE 2010,http://www.bandsintown.com/JusteDeboutSuisse2010,6.117974,3310871,817998,Petit-Lancy,Switzerland,46.190227,2010-02-07T19:00:00,http://www.bandsintown.com/event/3310871?app_id=epfl,http://www.bandsintown.com/venue/817998,SALLE OMNISPORT DU PETIT LANCY
Depedro,http://www.bandsintown.com/Depedro,7.5333333,3266187,293619,Rubigen,05,46.9,2010-02-07T19:00:00,http://www.bandsintown.com/event/3266187?app_id=epfl,http://www.bandsintown.com/venue/293619,Muhle Hunziken
The Dubliners,http://www.bandsintown.com/TheDubliners,7.5886898,3213185,169943,Basel,BS,47.5545998,2010-02-07T19:00:00,http://www.bandsintown.com/event/3213185?app_id=epfl,http://www.bandsintown.com/venue/169943,Stadtcasino Basel
David Gray,http://www.bandsintown.com/DavidGray,8.55,3222264,275159,Zurich,25,47.3666667,2010-02-07T19:30:00,http://www.bandsintown.com/event/3222264?app_id=epfl,http://www.bandsintown.com/venue/275159,X-tra
The Baseballs,http://www.bandsintown.com/TheBaseballs,8.5168115,3262301,772987,Zürich,25,47.3868602,2010-02-07T20:00:00,http://www.bandsintown.com/event/3262301?app_id=epfl,http://www.bandsintown.com/venue/772987,Maag Music / Event Hall
Fu Manchu,http://www.bandsintown.com/FuManchu,6.61819,3262658,289098,Lausanne,Switzerland,46.522385,2010-02-08T19:00:00,http://www.bandsintown.com/event/3262658?app_id=epfl,http://www.bandsintown.com/venue/289098,Le Docks
Stereophonics,http://www.bandsintown.com/Stereophonics,8.55,3362721,275159,Zurich,25,47.3666667,2010-02-08T20:00:00,http://www.bandsintown.com/event/3362721?app_id=epfl,http://www.bandsintown.com/venue/275159,X-tra
All Shall Perish,http://www.bandsintown.com/AllShallPerish,8.527116,3023309,170005,Zurich,Switzerland,47.375485,2010-02-08T20:00:00,http://www.bandsintown.com/event/3023309?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Machine Head,http://www.bandsintown.com/MachineHead,8.527116,3023309,170005,Zurich,Switzerland,47.375485,2010-02-08T20:00:00,http://www.bandsintown.com/event/3023309?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Bleeding Through,http://www.bandsintown.com/BleedingThrough,8.527116,3023309,170005,Zurich,Switzerland,47.375485,2010-02-08T20:00:00,http://www.bandsintown.com/event/3023309?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Jamey Jasta,http://www.bandsintown.com/JameyJasta,8.527116,3023309,170005,Zurich,Switzerland,47.375485,2010-02-08T20:00:00,http://www.bandsintown.com/event/3023309?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Hatebreed,http://www.bandsintown.com/Hatebreed,8.527116,3023309,170005,Zurich,Switzerland,47.375485,2010-02-08T20:00:00,http://www.bandsintown.com/event/3023309?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
The Baseballs,http://www.bandsintown.com/TheBaseballs,9.277939,3108830,773033,Herisau,Switzerland,47.384624,2010-02-08T20:00:00,http://www.bandsintown.com/event/3108830?app_id=epfl,http://www.bandsintown.com/venue/773033,Casino Herisau
Nicki Parrott,http://www.bandsintown.com/NickiParrott,8.9666667,3290448,813976,Lugano,20,46.0,2010-02-08T20:00:00,http://www.bandsintown.com/event/3290448?app_id=epfl,http://www.bandsintown.com/venue/813976,Swing Cat Club
The Baseballs,http://www.bandsintown.com/TheBaseballs,6.61819,3160368,289098,Lausanne,Switzerland,46.522385,2010-02-09T19:00:00,http://www.bandsintown.com/event/3160368?app_id=epfl,http://www.bandsintown.com/venue/289098,Le Docks
Jochen Distelmeyer,http://www.bandsintown.com/JochenDistelmeyer,7.1801778,3201370,323397,Düdingen,Canton Of Fribourg,46.8615737,2010-02-09T19:00:00,http://www.bandsintown.com/event/3201370?app_id=epfl,http://www.bandsintown.com/venue/323397,Bad Bonn
Fu Manchu,http://www.bandsintown.com/FuManchu,8.54673,3314954,293622,Zurich,ZH,47.3663788,2010-02-09T20:00:00,http://www.bandsintown.com/event/3314954?app_id=epfl,http://www.bandsintown.com/venue/293622,Mascotte
Stereophonics,http://www.bandsintown.com/Stereophonics,8.55,3240095,275159,Zurich,25,47.3666667,2010-02-09T20:00:00,http://www.bandsintown.com/event/3240095?app_id=epfl,http://www.bandsintown.com/venue/275159,X-tra
Stereophonics,http://www.bandsintown.com/Stereophonics,6.20505,3240097,767598,Thônex,GE,46.19398,2010-02-10T20:00:00,http://www.bandsintown.com/event/3240097?app_id=epfl,http://www.bandsintown.com/venue/767598,Salle des fêtes
Dúné,http://www.bandsintown.com/D%C3%BAn%C3%A9,8.522239,3307640,48122,Zurich,Switzerland,47.362215,2010-02-10T20:00:00,http://www.bandsintown.com/event/3307640?app_id=epfl,http://www.bandsintown.com/venue/48122,Abart
theGathering,http://www.bandsintown.com/theGathering,7.6,3197689,747119,Basel,04,47.5666667,2010-02-10T20:00:00,http://www.bandsintown.com/event/3197689?app_id=epfl,http://www.bandsintown.com/venue/747119,Konzertfabrik Z7
Yakari,http://www.bandsintown.com/Yakari,6.632625,3310877,794948,Lausanne,Etr,46.519894,2010-02-11T19:00:00,http://www.bandsintown.com/event/3310877?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
Cymbals Eat Guitars,http://www.bandsintown.com/CymbalsEatGuitars,6.632625,3310877,794948,Lausanne,Etr,46.519894,2010-02-11T19:00:00,http://www.bandsintown.com/event/3310877?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
Clawerfield,http://www.bandsintown.com/Clawerfield,7.623338,7293536,962589,Thun,05,46.75258,2010-02-11T19:00:00,http://www.bandsintown.com/event/7293536?app_id=epfl,http://www.bandsintown.com/venue/962589,Mokka
Sonic Boom Six,http://www.bandsintown.com/SonicBoomSix,8.522239,3105911,48122,Zurich,Switzerland,47.362215,2010-02-11T20:00:00,http://www.bandsintown.com/event/3105911?app_id=epfl,http://www.bandsintown.com/venue/48122,Abart
