artist_name,artist_url,event_venue.longitude,event_id,event_venue.id,event_venue.city,event_venue.region,event_venue.latitude,event_datetime,event_url,event_venue.url,event_venue.name
T.O.K.,http://www.bandsintown.com/T.O.K.,8.539312,3387854,594255,Zurich,Etr,47.383297,2010-02-20T20:00:00,http://www.bandsintown.com/event/3387854?app_id=epfl,http://www.bandsintown.com/venue/594255,Dynamo
Shy FX,http://www.bandsintown.com/ShyFx,8.55,3387878,328406,Zurich,25,47.3666667,2010-02-20T20:00:00,http://www.bandsintown.com/event/3387878?app_id=epfl,http://www.bandsintown.com/venue/328406,Rohstofflager
Pan-Pot,http://www.bandsintown.com/Pan-Pot,8.51966,3360518,829726,Zurich,ZH,47.3856201,2010-02-20T23:00:00,http://www.bandsintown.com/event/3360518?app_id=epfl,http://www.bandsintown.com/venue/829726,Cityfox
SCHALLBOX RECORDS,http://www.bandsintown.com/SchallboxRecords,7.58768,3189616,169942,Basel-City,Switzerland,47.54874,2010-02-20T23:00:00,http://www.bandsintown.com/event/3189616?app_id=epfl,http://www.bandsintown.com/venue/169942,Das Schiff
Eros Ramazzotti,http://www.bandsintown.com/ErosRamazzotti,6.113795,2464447,343144,Le Grand-Saconnex,07,46.2346763,2010-02-21T20:00:00,http://www.bandsintown.com/event/2464447?app_id=epfl,http://www.bandsintown.com/venue/343144,Geneve Arena
Nicolas Masson,http://www.bandsintown.com/NicolasMasson,6.1666667,3328296,820910,Geneve,07,46.2,2010-02-21T21:30:00,http://www.bandsintown.com/event/3328296?app_id=epfl,http://www.bandsintown.com/venue/820910,Le Sud des Alpes
Xavier Rudd,http://www.bandsintown.com/XavierRudd,7.437954,3216230,289084,Berne,,46.956265,2010-02-21T20:00:00,http://www.bandsintown.com/event/3216230?app_id=epfl,http://www.bandsintown.com/venue/289084,Bierhubeli
The Cavern Beatles,http://www.bandsintown.com/TheCavernBeatles,8.4854202,3264884,773100,Zurich,ZH,47.3873901,2010-02-21T19:00:00,http://www.bandsintown.com/event/3264884?app_id=epfl,http://www.bandsintown.com/venue/773100,Neues Theater Spirgarten
Xavier Rudd,http://www.bandsintown.com/XavierRudd,8.536468,3207211,44952,Zurich,Switzerland,47.371722,2010-02-22T20:00:00,http://www.bandsintown.com/event/3207211?app_id=epfl,http://www.bandsintown.com/venue/44952,Kaufleuten
White Lies,http://www.bandsintown.com/WhiteLies,8.536468,3207211,44952,Zurich,Switzerland,47.371722,2010-02-22T20:00:00,http://www.bandsintown.com/event/3207211?app_id=epfl,http://www.bandsintown.com/venue/44952,Kaufleuten
Nicolas Masson,http://www.bandsintown.com/NicolasMasson,8.3,3328297,820912,Baden,01,47.4666667,2010-02-22T20:30:00,http://www.bandsintown.com/event/3328297?app_id=epfl,http://www.bandsintown.com/venue/820912,Isebahnli
Ryan Leslie,http://www.bandsintown.com/RyanLeslie,8.574886,3353720,827736,Wallisellen,Switzerland,47.414766,2010-02-22T21:30:00,http://www.bandsintown.com/event/3353720?app_id=epfl,http://www.bandsintown.com/venue/827736,Indigo_The Venue
Dead By Sunrise,http://www.bandsintown.com/DeadBySunrise,8.527116,3300066,170005,Zurich,Switzerland,47.375485,2010-02-23T19:00:00,http://www.bandsintown.com/event/3300066?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Julien-K,http://www.bandsintown.com/Julien-K,8.53955,3358711,343400,Zurich,Canton Of Zurich,47.37706,2010-02-23T20:00:00,http://www.bandsintown.com/event/3358711?app_id=epfl,http://www.bandsintown.com/venue/343400,Volkhaus
Gian-Andrea Costa,http://www.bandsintown.com/Gian-andreaCosta,6.6666667,3393219,835333,Lausanne,23,46.5333333,2010-02-24T20:00:00,http://www.bandsintown.com/event/3393219?app_id=epfl,http://www.bandsintown.com/venue/835333,D. Club
Billy Cobham,http://www.bandsintown.com/BillyCobham,7.563137,3372141,831664,Basel,Switzerland,47.574095,2010-02-24T19:00:00,http://www.bandsintown.com/event/3372141?app_id=epfl,http://www.bandsintown.com/venue/831664,The Flower
Strozzini,http://www.bandsintown.com/Strozzini,8.5359888,3299064,497860,Zurich,ZH,47.3713799,2010-02-24T19:00:00,http://www.bandsintown.com/event/3299064?app_id=epfl,http://www.bandsintown.com/venue/497860,Kaufleutensaal
Adam Green,http://www.bandsintown.com/AdamGreen,8.54673,3207697,293622,Zurich,ZH,47.3663788,2010-02-24T20:00:00,http://www.bandsintown.com/event/3207697?app_id=epfl,http://www.bandsintown.com/venue/293622,Mascotte
Enter Bassman75 Biggest Fan,http://www.bandsintown.com/EnterBassman75BiggestFan,7.58768,3358324,828735,Basel-City,Switzerland,47.54874,2010-02-24T21:00:00,http://www.bandsintown.com/event/3358324?app_id=epfl,http://www.bandsintown.com/venue/828735,Radio Interview
Grandmaster Flash,http://www.bandsintown.com/GrandmasterFlash,6.63175,3371540,781376,Lausanne,Etr,46.52087,2010-02-25T19:00:00,http://www.bandsintown.com/event/3371540?app_id=epfl,http://www.bandsintown.com/venue/781376,D! CLUB
Adam Green,http://www.bandsintown.com/AdamGreen,6.61819,3224008,289098,Lausanne,Switzerland,46.522385,2010-02-25T19:00:00,http://www.bandsintown.com/event/3224008?app_id=epfl,http://www.bandsintown.com/venue/289098,Le Docks
Pamela Hute,http://www.bandsintown.com/PamelaHute,6.23897,3360269,749736,Nyon,VD,46.3816599,2010-02-25T20:00:00,http://www.bandsintown.com/event/3360269?app_id=epfl,http://www.bandsintown.com/venue/749736,La Parenthèse
Cast Spells,http://www.bandsintown.com/CastSpells,8.319649,3223430,309955,Lucerne,Switzerland,47.04258,2010-02-25T19:30:00,http://www.bandsintown.com/event/3223430?app_id=epfl,http://www.bandsintown.com/venue/309955,Treibhaus
Polar Bear Club CHASING HAM,http://www.bandsintown.com/PolarBearClubChasingHam,8.539312,3256343,594255,Zurich,Etr,47.383297,2010-02-25T20:00:00,http://www.bandsintown.com/event/3256343?app_id=epfl,http://www.bandsintown.com/venue/594255,Dynamo
Emilie Autumn,http://www.bandsintown.com/EmilieAutumn,8.5168505,3178404,619427,Zurich,ZH,47.3857193,2010-02-25T20:00:00,http://www.bandsintown.com/event/3178404?app_id=epfl,http://www.bandsintown.com/venue/619427,Harterei
The Dresden Dolls,http://www.bandsintown.com/TheDresdenDolls,7.58768,3314385,818517,Basel-City,Switzerland,47.54874,2010-02-25T21:00:00,http://www.bandsintown.com/event/3314385?app_id=epfl,http://www.bandsintown.com/venue/818517,The Satisfactory
Ana Malhoa,http://www.bandsintown.com/AnaMalhoa,6.141425,3372083,831653,Carouge,Switzerland,46.18331,2010-02-26T19:00:00,http://www.bandsintown.com/event/3372083?app_id=epfl,http://www.bandsintown.com/venue/831653,MONTE CRISTO CLUB
Thierry Romanens,http://www.bandsintown.com/ThierryRomanens,7.127675,3160924,781644,Villars-Sur-GlÂne,Etr,46.792774,2010-02-26T19:00:00,http://www.bandsintown.com/event/3160924?app_id=epfl,http://www.bandsintown.com/venue/781644,NUITHONIE
Le Baron Vampire,http://www.bandsintown.com/LeBaronVampire,7.056969,3343626,825336,Bulle,Switzerland,46.616974,2010-02-26T20:00:00,http://www.bandsintown.com/event/3343626?app_id=epfl,http://www.bandsintown.com/venue/825336,Rocking Chair
Oh No Ono,http://www.bandsintown.com/OhNoOno,6.632625,3304718,794948,Lausanne,Etr,46.519894,2010-02-26T20:00:00,http://www.bandsintown.com/event/3304718?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
Buvette,http://www.bandsintown.com/Buvette,6.632625,3304718,794948,Lausanne,Etr,46.519894,2010-02-26T20:00:00,http://www.bandsintown.com/event/3304718?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
Pamela Hute,http://www.bandsintown.com/PamelaHute,6.637665,3250872,805099,Lausanne,Etr,46.520172,2010-02-26T20:00:00,http://www.bandsintown.com/event/3250872?app_id=epfl,http://www.bandsintown.com/venue/805099,BLEU LEZARD
Nicolas Masson,http://www.bandsintown.com/NicolasMasson,6.63939,3328299,773347,Lausanne,VD,46.5199013,2010-02-26T20:30:00,http://www.bandsintown.com/event/3328299?app_id=epfl,http://www.bandsintown.com/venue/773347,Chorus
W:O:A Metal Battle 2010,http://www.bandsintown.com/W%3Ao%3AaMetalBattle2010,6.67119,3396432,169999,Cheseaux-Noréaz,Switzerland,46.781797,2010-02-26T21:30:00,http://www.bandsintown.com/event/3396432?app_id=epfl,http://www.bandsintown.com/venue/169999,Amalgame Club
Abraham,http://www.bandsintown.com/Abraham,6.851925,5306943,306332,Vevey,Etr,46.472145,2010-02-26T22:00:00,http://www.bandsintown.com/event/5306943?app_id=epfl,http://www.bandsintown.com/venue/306332,ROCKING CHAIR
Loco Dice,http://www.bandsintown.com/LocoDice,6.1051998,3247230,335681,Vernier,GE,46.2143097,2010-02-26T23:00:00,http://www.bandsintown.com/event/3247230?app_id=epfl,http://www.bandsintown.com/venue/335681,Weetamix
PERRINE,http://www.bandsintown.com/PERRINE,7.298266,3279726,334526,Conthey,Switzerland,46.224322,2010-02-26T19:00:00,http://www.bandsintown.com/event/3279726?app_id=epfl,http://www.bandsintown.com/venue/334526,Nouveau Monde
LES GACONS,http://www.bandsintown.com/LesGacons,7.298266,3279726,334526,Conthey,Switzerland,46.224322,2010-02-26T19:00:00,http://www.bandsintown.com/event/3279726?app_id=epfl,http://www.bandsintown.com/venue/334526,Nouveau Monde
DVW,http://www.bandsintown.com/DVW,7.4426398,3386354,802218,Berne,BE,46.9495087,2010-02-26T23:00:00,http://www.bandsintown.com/event/3386354?app_id=epfl,http://www.bandsintown.com/venue/802218,Club Bonsoir
The Grascals,http://www.bandsintown.com/TheGrascals,8.55,3107334,289114,Zurich,25,47.3666667,2010-02-26T19:00:00,http://www.bandsintown.com/event/3107334?app_id=epfl,http://www.bandsintown.com/venue/289114,Schutzenhaus Albisguetli
Chris Rea,http://www.bandsintown.com/ChrisRea,8.2666667,3115912,280398,Lucerne,11,47.0833333,2010-02-26T19:00:00,http://www.bandsintown.com/event/3115912?app_id=epfl,http://www.bandsintown.com/venue/280398,KKL Pavilion
André Rieu,http://www.bandsintown.com/Andr%C3%A9Rieu,8.55,2430467,832842,Zurich,25,47.3666667,2010-02-26T20:00:00,http://www.bandsintown.com/event/2430467?app_id=epfl,http://www.bandsintown.com/venue/832842,Zürich Hallenstadion
The Peacocks,http://www.bandsintown.com/ThePeacocks,8.7179403,3315599,289112,Winterthur,ZH,47.4947815,2010-02-26T20:00:00,http://www.bandsintown.com/event/3315599?app_id=epfl,http://www.bandsintown.com/venue/289112,Kraftfeld
Shakra,http://www.bandsintown.com/Shakra,7.6,3275154,747119,Basel,04,47.5666667,2010-02-26T20:00:00,http://www.bandsintown.com/event/3275154?app_id=epfl,http://www.bandsintown.com/venue/747119,Konzertfabrik Z7
Cassandra Steen,http://www.bandsintown.com/CassandraSteen,8.55,3255762,10674,Zurich,25,47.3666667,2010-02-26T20:00:00,http://www.bandsintown.com/event/3255762?app_id=epfl,http://www.bandsintown.com/venue/10674,Moods
Lamb of God,http://www.bandsintown.com/LambOfGod,8.527116,3047124,170005,Zurich,Switzerland,47.375485,2010-02-26T20:00:00,http://www.bandsintown.com/event/3047124?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
August Burns Red,http://www.bandsintown.com/AugustBurnsRed,8.527116,3047124,170005,Zurich,Switzerland,47.375485,2010-02-26T20:00:00,http://www.bandsintown.com/event/3047124?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Between the Buried and Me,http://www.bandsintown.com/BetweenTheBuriedAndMe,8.527116,3047124,170005,Zurich,Switzerland,47.375485,2010-02-26T20:00:00,http://www.bandsintown.com/event/3047124?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Job for a Cowboy,http://www.bandsintown.com/JobForACowboy,8.527116,3047124,170005,Zurich,Switzerland,47.375485,2010-02-26T20:00:00,http://www.bandsintown.com/event/3047124?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
T.Raumschmiere,http://www.bandsintown.com/T.Raumschmiere,8.5204697,3184365,547907,Zurich,ZH,47.3853683,2010-02-26T23:00:00,http://www.bandsintown.com/event/3184365?app_id=epfl,http://www.bandsintown.com/venue/547907,Hive Club
DJ Brain,http://www.bandsintown.com/DjBrain,9.4,3344828,825917,Sankt Gallen,15,47.4666667,2010-02-26T22:00:00,http://www.bandsintown.com/event/3344828?app_id=epfl,http://www.bandsintown.com/venue/825917,Glow Club
Clipse,http://www.bandsintown.com/Clipse,9.4,3344828,825917,Sankt Gallen,15,47.4666667,2010-02-26T22:00:00,http://www.bandsintown.com/event/3344828?app_id=epfl,http://www.bandsintown.com/venue/825917,Glow Club
FM Belfast,http://www.bandsintown.com/FmBelfast,6.632625,3310876,794948,Lausanne,Etr,46.519894,2010-02-27T19:00:00,http://www.bandsintown.com/event/3310876?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
schnitzer,http://www.bandsintown.com/schnitzer,6.632625,3310876,794948,Lausanne,Etr,46.519894,2010-02-27T19:00:00,http://www.bandsintown.com/event/3310876?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
"T.RAUMSCHMIERE ""D""",http://www.bandsintown.com/T.raumschmiere%22d%22,7.0666667,3301215,781478,Bulle,06,46.6166667,2010-02-27T19:00:00,http://www.bandsintown.com/event/3301215?app_id=epfl,http://www.bandsintown.com/venue/781478,Ebullition
Wäks,http://www.bandsintown.com/W%C3%A4ks,7.0666667,3301215,781478,Bulle,06,46.6166667,2010-02-27T19:00:00,http://www.bandsintown.com/event/3301215?app_id=epfl,http://www.bandsintown.com/venue/781478,Ebullition
Kruger,http://www.bandsintown.com/Kruger,7.1801778,3225441,323397,Düdingen,Canton Of Fribourg,46.8615737,2010-02-27T19:00:00,http://www.bandsintown.com/event/3225441?app_id=epfl,http://www.bandsintown.com/venue/323397,Bad Bonn
Le Baron Vampire,http://www.bandsintown.com/LeBaronVampire,7.1801778,3225441,323397,Düdingen,Canton Of Fribourg,46.8615737,2010-02-27T19:00:00,http://www.bandsintown.com/event/3225441?app_id=epfl,http://www.bandsintown.com/venue/323397,Bad Bonn
Abraham,http://www.bandsintown.com/Abraham,7.1801778,3225441,323397,Düdingen,Canton Of Fribourg,46.8615737,2010-02-27T19:00:00,http://www.bandsintown.com/event/3225441?app_id=epfl,http://www.bandsintown.com/venue/323397,Bad Bonn
Anja Schneider,http://www.bandsintown.com/AnjaSchneider,6.6271658,3286020,813255,Lausanne,23,46.5218661,2010-02-27T20:00:00,http://www.bandsintown.com/event/3286020?app_id=epfl,http://www.bandsintown.com/venue/813255,MAD CLUB
Pamela Hute,http://www.bandsintown.com/PamelaHute,6.9361,3250873,805100,Neuchatel,Switzerland,46.98938,2010-02-27T20:00:00,http://www.bandsintown.com/event/3250873?app_id=epfl,http://www.bandsintown.com/venue/805100,CCN Le Pommier
Nicolas Masson,http://www.bandsintown.com/NicolasMasson,6.65,3328300,820913,Yverdon-Les-Bains,23,46.7833333,2010-02-27T20:30:00,http://www.bandsintown.com/event/3328300?app_id=epfl,http://www.bandsintown.com/venue/820913,Théâtre de l'Echandole
Enter Bassman75 Biggest Fan,http://www.bandsintown.com/EnterBassman75BiggestFan,6.9361,3358325,828736,Neuchatel,Switzerland,46.98938,2010-02-27T21:00:00,http://www.bandsintown.com/event/3358325?app_id=epfl,http://www.bandsintown.com/venue/828736,CHERRY BAR PRESENTS Dança Do GATO
T.Raumschmiere,http://www.bandsintown.com/T.Raumschmiere,7.153683,3250723,805020,Freiburg,Switzerland,46.803746,2010-02-27T23:00:00,http://www.bandsintown.com/event/3250723?app_id=epfl,http://www.bandsintown.com/venue/805020,Ebullition Club
As We Fight,http://www.bandsintown.com/AsWeFight,7.45922,3254090,505100,Berne,Switzerland,46.964001,2010-02-27T20:00:00,http://www.bandsintown.com/event/3254090?app_id=epfl,http://www.bandsintown.com/venue/505100,Graffitti
Martin Eyerer,http://www.bandsintown.com/MartinEyerer,8.55,3254937,807123,Zurich,25,47.3666667,2010-02-27T12:00:00,http://www.bandsintown.com/event/3254937?app_id=epfl,http://www.bandsintown.com/venue/807123,Papiesall
Dee Dee Bridgewater,http://www.bandsintown.com/DeeDeeBridgewater,8.311669,3038439,799436,Lucerne,Switzerland,47.051079,2010-02-27T19:00:00,http://www.bandsintown.com/event/3038439?app_id=epfl,http://www.bandsintown.com/venue/799436,Luzerner Saal
André Rieu,http://www.bandsintown.com/Andr%C3%A9Rieu,8.55,3351833,832842,Zurich,25,47.3666667,2010-02-27T20:00:00,http://www.bandsintown.com/event/3351833?app_id=epfl,http://www.bandsintown.com/venue/832842,Zürich Hallenstadion
Feuerengel,http://www.bandsintown.com/Feuerengel,7.6,3159954,747119,Basel,04,47.5666667,2010-02-27T20:00:00,http://www.bandsintown.com/event/3159954?app_id=epfl,http://www.bandsintown.com/venue/747119,Konzertfabrik Z7
ITP,http://www.bandsintown.com/ITP,8.5268599,3338960,620982,Zurich,ZH,47.38074,2010-02-27T20:00:00,http://www.bandsintown.com/event/3338960?app_id=epfl,http://www.bandsintown.com/venue/620982,SWITZERLAND
The Australian Pink Floyd Show,http://www.bandsintown.com/TheAustralianPinkFloydShow,8.54325,3326065,781844,Zurich,ZH,47.36988,2010-02-27T20:15:00,http://www.bandsintown.com/event/3326065?app_id=epfl,http://www.bandsintown.com/venue/781844,Helmhaus Zürich
SynSUN,http://www.bandsintown.com/SynSUN,8.51685,3184952,824772,Zurich,ZH,47.38572,2010-02-27T22:00:00,http://www.bandsintown.com/event/3184952?app_id=epfl,http://www.bandsintown.com/venue/824772,SWISS
Turntablerocker,http://www.bandsintown.com/Turntablerocker,9.2177759,3256775,358984,Laax,09,46.8525978,2010-02-27T23:45:00,http://www.bandsintown.com/event/3256775?app_id=epfl,http://www.bandsintown.com/venue/358984,Riders Palace
50 Cent,http://www.bandsintown.com/50Cent,8.552307,3284257,170002,Zurich,25,47.410675,2010-02-28T20:00:00,http://www.bandsintown.com/event/3284257?app_id=epfl,http://www.bandsintown.com/venue/170002,Hallenstadion
The Dresden Dolls,http://www.bandsintown.com/TheDresdenDolls,9.37369,3314386,356220,St. Gallen,Switzerland,47.42638,2010-02-28T21:00:00,http://www.bandsintown.com/event/3314386?app_id=epfl,http://www.bandsintown.com/venue/356220,Grabenhalle
Loading Data,http://www.bandsintown.com/LoadingData,9.83866,3254300,806799,Sankt Moritz-Dorf,Switzerland,46.496101,2010-02-28T20:00:00,http://www.bandsintown.com/event/3254300?app_id=epfl,http://www.bandsintown.com/venue/806799,Le Manoir
Kelly Clarkson,http://www.bandsintown.com/KellyClarkson,8.527116,3111725,170005,Zurich,Switzerland,47.375485,2010-03-01T19:00:00,http://www.bandsintown.com/event/3111725?app_id=epfl,http://www.bandsintown.com/venue/170005,Volkshaus
Parachute,http://www.bandsintown.com/Parachute,8.53955,3252401,343400,Zurich,Canton Of Zurich,47.37706,2010-03-01T19:00:00,http://www.bandsintown.com/event/3252401?app_id=epfl,http://www.bandsintown.com/venue/343400,Volkhaus
Lacuna Coil,http://www.bandsintown.com/LacunaCoil,8.539312,3178103,594255,Zurich,Etr,47.383297,2010-03-01T20:00:00,http://www.bandsintown.com/event/3178103?app_id=epfl,http://www.bandsintown.com/venue/594255,Dynamo
Dommin,http://www.bandsintown.com/Dommin,8.539312,3178103,594255,Zurich,Etr,47.383297,2010-03-01T20:00:00,http://www.bandsintown.com/event/3178103?app_id=epfl,http://www.bandsintown.com/venue/594255,Dynamo
Kevin Devine,http://www.bandsintown.com/KevinDevine,8.55,3342483,90375,Zurich,25,47.3666667,2010-03-01T20:00:00,http://www.bandsintown.com/event/3342483?app_id=epfl,http://www.bandsintown.com/venue/90375,Hafenkneipe
Helmut Lotti,http://www.bandsintown.com/HelmutLotti,8.552307,3312913,170002,Zurich,25,47.410675,2010-03-02T20:00:00,http://www.bandsintown.com/event/3312913?app_id=epfl,http://www.bandsintown.com/venue/170002,Hallenstadion
Skindred,http://www.bandsintown.com/Skindred,8.55,3179360,786791,Zurich,25,47.3666667,2010-03-02T20:00:00,http://www.bandsintown.com/event/3179360?app_id=epfl,http://www.bandsintown.com/venue/786791,Avart
Gian-Andrea Costa,http://www.bandsintown.com/Gian-andreaCosta,8.5194702,3393221,697731,Zurich,ZH,47.3882217,2010-03-02T20:00:00,http://www.bandsintown.com/event/3393221?app_id=epfl,http://www.bandsintown.com/venue/697731,Exil
Nitzer Ebb,http://www.bandsintown.com/NitzerEbb,8.55,3302273,275159,Zurich,25,47.3666667,2010-03-02T20:30:00,http://www.bandsintown.com/event/3302273?app_id=epfl,http://www.bandsintown.com/venue/275159,X-tra
Arsonists Get All the Girls,http://www.bandsintown.com/ArsonistsGetAllTheGirls,9.56527,3179390,786799,Zizers,Switzerland,46.936001,2010-03-02T20:00:00,http://www.bandsintown.com/event/3179390?app_id=epfl,http://www.bandsintown.com/venue/786799,Event Stage
War From a Harlots Mouth,http://www.bandsintown.com/WarFromAHarlotsMouth,9.56527,3179390,786799,Zizers,Switzerland,46.936001,2010-03-02T20:00:00,http://www.bandsintown.com/event/3179390?app_id=epfl,http://www.bandsintown.com/venue/786799,Event Stage
A Plea for Purging,http://www.bandsintown.com/APleaForPurging,9.56527,3179390,786799,Zizers,Switzerland,46.936001,2010-03-02T20:00:00,http://www.bandsintown.com/event/3179390?app_id=epfl,http://www.bandsintown.com/venue/786799,Event Stage
Pontiak,http://www.bandsintown.com/Pontiak,6.632625,3376387,794948,Lausanne,Etr,46.519894,2010-03-03T19:00:00,http://www.bandsintown.com/event/3376387?app_id=epfl,http://www.bandsintown.com/venue/794948,Le Romandie
Pro-Pain,http://www.bandsintown.com/Pro-Pain,7.1801778,3260604,323397,Düdingen,Canton Of Fribourg,46.8615737,2010-03-03T19:00:00,http://www.bandsintown.com/event/3260604?app_id=epfl,http://www.bandsintown.com/venue/323397,Bad Bonn
Clawerfield,http://www.bandsintown.com/Clawerfield,7.440461,7293537,80385,Berne,,46.948432,2010-03-03T19:00:00,http://www.bandsintown.com/event/7293537?app_id=epfl,http://www.bandsintown.com/venue/80385,ISC
In Extremo,http://www.bandsintown.com/InExtremo,8.55,3288554,275159,Zurich,25,47.3666667,2010-03-03T18:45:00,http://www.bandsintown.com/event/3288554?app_id=epfl,http://www.bandsintown.com/venue/275159,X-tra
